           A       B       C       D       E       F       G       H       I       J
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (ok) >            A       B       C       D       E       F       G       H       I       J
  1        0       0       0       0       0       0       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (ok) >            A       B       C       D       E       F       G       H       I       J
  1        0       0       0       0       0       0       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (ok) >            A       B       C       D       E       F       G       H       I       J
  1        0       0       0       0       0       0       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (unrecognized cmd) >            A       B       C       D       E       F       G       H       I       J
  1        0       0       0       0       0       0       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (unrecognized cmd) >            A       B       C       D       E       F       G       H       I       J
  1        0       0       0       0       0       0       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (unrecognized cmd) >            A       B       C       D       E       F       G       H       I       J
  1        1       0       0       0       0       0       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (ok) >            A       B       C       D       E       F       G       H       I       J
  1        1       2       0       0       0       0       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (ok) >            A       B       C       D       E       F       G       H       I       J
  1        1       2       3       0       0       0       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (ok) >            A       B       C       D       E       F       G       H       I       J
  1        1       2       3       4       0       0       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (ok) >            A       B       C       D       E       F       G       H       I       J
  1        1       2       3       4       5       0       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (ok) >            A       B       C       D       E       F       G       H       I       J
  1        1       2       3       4       5      15       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (ok) >           BB      BC      BD      BE      BF      BG      BH      BI      BJ      BK
999        0       0       0       0       0       0       0       0       0       0
[0.0] (ok) >            A       B       C       D       E       F       G       H       I       J
  1        1       2       3       4       5      15       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (ok) >            A       B       C       D       E       F       G       H       I       J
  1        1       2       3       4       5      15       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[2.0] (ok) >            A       B       C       D       E       F       G       H       I       J
  1        1       2       3       4       5      15       0       0       0       0
  2        0       0       0       0       0       0       0       0       0       0
  3        0       0       0       0       0       0       0       0       0       0
  4        0       0       0       0       0       0       0       0       0       0
  5        0       0       0       0       0       0       0       0       0       0
  6        0       0       0       0       0       0       0       0       0       0
  7        0       0       0       0       0       0       0       0       0       0
  8        0       0       0       0       0       0       0       0       0       0
  9        0       0       0       0       0       0       0       0       0       0
 10        0       0       0       0       0       0       0       0       0       0
[0.0] (ok) > 
